,name,iso3c,incomeLevel,region
119,Kazakhstan,KAZ,Upper middle income,Europe & Central Asia (all income levels)
120,Kenya,KEN,Lower middle income,Sub-Saharan Africa (all income levels)
121,Kyrgyz Republic,KGZ,Lower middle income,Europe & Central Asia (all income levels)
122,Cambodia,KHM,Low income,East Asia & Pacific (all income levels)
123,Kiribati,KIR,Lower middle income,East Asia & Pacific (all income levels)
124,St. Kitts and Nevis,KNA,High income: nonOECD,Latin America & Caribbean (all income levels)
125,"Korea, Rep.",KOR,High income: OECD,East Asia & Pacific (all income levels)
126,Kosovo,KSV,Lower middle income,Europe & Central Asia (all income levels)
127,Kuwait,KWT,High income: nonOECD,Middle East & North Africa (all income levels)
128,Latin America & Caribbean (developing only),LAC,Aggregates,Aggregates
129,Lao PDR,LAO,Lower middle income,East Asia & Pacific (all income levels)
130,Lebanon,LBN,Upper middle income,Middle East & North Africa (all income levels)
131,Liberia,LBR,Low income,Sub-Saharan Africa (all income levels)
132,Libya,LBY,Upper middle income,Middle East & North Africa (all income levels)
133,St. Lucia,LCA,Upper middle income,Latin America & Caribbean (all income levels)
134,Latin America & Caribbean (all income levels),LCN,Aggregates,Aggregates
135,Latin America and the Caribbean,LCR,Aggregates,Aggregates
136,Least developed countries: UN classification,LDC,Aggregates,Aggregates
137,Low income,LIC,Aggregates,Aggregates
138,Liechtenstein,LIE,High income: nonOECD,Europe & Central Asia (all income levels)
139,Sri Lanka,LKA,Lower middle income,South Asia
140,Lower middle income,LMC,Aggregates,Aggregates
141,Low & middle income,LMY,Aggregates,Aggregates
142,Lesotho,LSO,Lower middle income,Sub-Saharan Africa (all income levels)
143,Lithuania,LTU,High income: nonOECD,Europe & Central Asia (all income levels)
144,Luxembourg,LUX,High income: OECD,Europe & Central Asia (all income levels)
145,Latvia,LVA,High income: nonOECD,Europe & Central Asia (all income levels)
146,"Macao SAR, China",MAC,High income: nonOECD,East Asia & Pacific (all income levels)
147,St. Martin (French part),MAF,High income: nonOECD,Latin America & Caribbean (all income levels)
148,Morocco,MAR,Lower middle income,Middle East & North Africa (all income levels)
149,Central America,MCA,Aggregates,Aggregates
150,Monaco,MCO,High income: nonOECD,Europe & Central Asia (all income levels)
151,Moldova,MDA,Lower middle income,Europe & Central Asia (all income levels)
152,Middle East (developing only),MDE,Aggregates,Aggregates
153,Madagascar,MDG,Low income,Sub-Saharan Africa (all income levels)
154,Maldives,MDV,Upper middle income,South Asia
155,Middle East & North Africa (all income levels),MEA,Aggregates,Aggregates
156,Mexico,MEX,Upper middle income,Latin America & Caribbean (all income levels)
157,Marshall Islands,MHL,Upper middle income,East Asia & Pacific (all income levels)
158,Middle income,MIC,Aggregates,Aggregates
159,"Macedonia, FYR",MKD,Upper middle income,Europe & Central Asia (all income levels)
160,Mali,MLI,Low income,Sub-Saharan Africa (all income levels)
161,Malta,MLT,High income: nonOECD,Middle East & North Africa (all income levels)
162,Myanmar,MMR,Lower middle income,East Asia & Pacific (all income levels)
163,Middle East & North Africa (developing only),MNA,Aggregates,Aggregates
164,Montenegro,MNE,Upper middle income,Europe & Central Asia (all income levels)
165,Mongolia,MNG,Upper middle income,East Asia & Pacific (all income levels)
166,Northern Mariana Islands,MNP,High income: nonOECD,East Asia & Pacific (all income levels)
167,Mozambique,MOZ,Low income,Sub-Saharan Africa (all income levels)
168,Mauritania,MRT,Lower middle income,Sub-Saharan Africa (all income levels)
169,Mauritius,MUS,Upper middle income,Sub-Saharan Africa (all income levels)
170,Malawi,MWI,Low income,Sub-Saharan Africa (all income levels)
171,Malaysia,MYS,Upper middle income,East Asia & Pacific (all income levels)
172,North America,NAC,Aggregates,Aggregates
173,North Africa,NAF,Aggregates,Aggregates
174,Namibia,NAM,Upper middle income,Sub-Saharan Africa (all income levels)
175,New Caledonia,NCL,High income: nonOECD,East Asia & Pacific (all income levels)
176,Niger,NER,Low income,Sub-Saharan Africa (all income levels)
177,Nigeria,NGA,Lower middle income,Sub-Saharan Africa (all income levels)
178,Nicaragua,NIC,Lower middle income,Latin America & Caribbean (all income levels)
179,Netherlands,NLD,High income: OECD,Europe & Central Asia (all income levels)
180,High income: nonOECD,NOC,Aggregates,Aggregates
181,Norway,NOR,High income: OECD,Europe & Central Asia (all income levels)
182,Nepal,NPL,Low income,South Asia
183,New Zealand,NZL,High income: OECD,East Asia & Pacific (all income levels)
184,High income: OECD,OEC,Aggregates,Aggregates
185,OECD members,OED,Aggregates,Aggregates
186,Oman,OMN,High income: nonOECD,Middle East & North Africa (all income levels)
187,Other small states,OSS,Aggregates,Aggregates
188,Pakistan,PAK,Lower middle income,South Asia
189,Panama,PAN,Upper middle income,Latin America & Caribbean (all income levels)
190,Peru,PER,Upper middle income,Latin America & Caribbean (all income levels)
191,Philippines,PHL,Lower middle income,East Asia & Pacific (all income levels)
192,Palau,PLW,Upper middle income,East Asia & Pacific (all income levels)
193,Papua New Guinea,PNG,Lower middle income,East Asia & Pacific (all income levels)
194,Poland,POL,High income: OECD,Europe & Central Asia (all income levels)
195,Puerto Rico,PRI,High income: nonOECD,Latin America & Caribbean (all income levels)
196,"Korea, Dem. People’s Rep.",PRK,Low income,East Asia & Pacific (all income levels)
197,Portugal,PRT,High income: OECD,Europe & Central Asia (all income levels)
198,Paraguay,PRY,Upper middle income,Latin America & Caribbean (all income levels)
199,West Bank and Gaza,PSE,Lower middle income,Middle East & North Africa (all income levels)
200,Pacific island small states,PSS,Aggregates,Aggregates
201,French Polynesia,PYF,High income: nonOECD,East Asia & Pacific (all income levels)
202,Qatar,QAT,High income: nonOECD,Middle East & North Africa (all income levels)
203,Romania,ROU,Upper middle income,Europe & Central Asia (all income levels)
204,Russian Federation,RUS,High income: nonOECD,Europe & Central Asia (all income levels)
205,Rwanda,RWA,Low income,Sub-Saharan Africa (all income levels)
206,South Asia,SAS,Aggregates,Aggregates
207,Saudi Arabia,SAU,High income: nonOECD,Middle East & North Africa (all income levels)
208,Southern Cone,SCE,Aggregates,Aggregates
209,Sudan,SDN,Lower middle income,Sub-Saharan Africa (all income levels)
210,Senegal,SEN,Lower middle income,Sub-Saharan Africa (all income levels)
211,Singapore,SGP,High income: nonOECD,East Asia & Pacific (all income levels)
212,Solomon Islands,SLB,Lower middle income,East Asia & Pacific (all income levels)
213,Sierra Leone,SLE,Low income,Sub-Saharan Africa (all income levels)
214,El Salvador,SLV,Lower middle income,Latin America & Caribbean (all income levels)
215,San Marino,SMR,High income: nonOECD,Europe & Central Asia (all income levels)
216,Somalia,SOM,Low income,Sub-Saharan Africa (all income levels)
217,Serbia,SRB,Upper middle income,Europe & Central Asia (all income levels)
218,Sub-Saharan Africa (developing only),SSA,Aggregates,Aggregates
219,South Sudan,SSD,Low income,Sub-Saharan Africa (all income levels)
220,Sub-Saharan Africa (all income levels),SSF,Aggregates,Aggregates
221,Small states,SST,Aggregates,Aggregates
222,Sao Tome and Principe,STP,Lower middle income,Sub-Saharan Africa (all income levels)
223,Suriname,SUR,Upper middle income,Latin America & Caribbean (all income levels)
224,Slovak Republic,SVK,High income: OECD,Europe & Central Asia (all income levels)
225,Slovenia,SVN,High income: OECD,Europe & Central Asia (all income levels)
226,Sweden,SWE,High income: OECD,Europe & Central Asia (all income levels)
227,Swaziland,SWZ,Lower middle income,Sub-Saharan Africa (all income levels)
228,Sint Maarten (Dutch part),SXM,High income: nonOECD,Latin America & Caribbean (all income levels)
229,Sub-Saharan Africa excluding South Africa,SXZ,Aggregates,Aggregates
230,Seychelles,SYC,High income: nonOECD,Sub-Saharan Africa (all income levels)
231,Syrian Arab Republic,SYR,Lower middle income,Middle East & North Africa (all income levels)
232,Turks and Caicos Islands,TCA,High income: nonOECD,Latin America & Caribbean (all income levels)
233,Chad,TCD,Low income,Sub-Saharan Africa (all income levels)
234,Togo,TGO,Low income,Sub-Saharan Africa (all income levels)
235,Thailand,THA,Upper middle income,East Asia & Pacific (all income levels)
236,Tajikistan,TJK,Lower middle income,Europe & Central Asia (all income levels)
237,Turkmenistan,TKM,Upper middle income,Europe & Central Asia (all income levels)
238,Timor-Leste,TLS,Lower middle income,East Asia & Pacific (all income levels)
239,Tonga,TON,Upper middle income,East Asia & Pacific (all income levels)
240,Trinidad and Tobago,TTO,High income: nonOECD,Latin America & Caribbean (all income levels)
241,Tunisia,TUN,Upper middle income,Middle East & North Africa (all income levels)
242,Turkey,TUR,Upper middle income,Europe & Central Asia (all income levels)
243,Tuvalu,TUV,Upper middle income,East Asia & Pacific (all income levels)
244,"Taiwan, China",TWN,High income: nonOECD,East Asia & Pacific (all income levels)
245,Tanzania,TZA,Low income,Sub-Saharan Africa (all income levels)
246,Uganda,UGA,Low income,Sub-Saharan Africa (all income levels)
247,Ukraine,UKR,Lower middle income,Europe & Central Asia (all income levels)
248,Upper middle income,UMC,Aggregates,Aggregates
249,Uruguay,URY,High income: nonOECD,Latin America & Caribbean (all income levels)
250,United States,USA,High income: OECD,North America
251,Uzbekistan,UZB,Lower middle income,Europe & Central Asia (all income levels)
252,St. Vincent and the Grenadines,VCT,Upper middle income,Latin America & Caribbean (all income levels)
253,"Venezuela, RB",VEN,High income: nonOECD,Latin America & Caribbean (all income levels)
254,Virgin Islands (U.S.),VIR,High income: nonOECD,Latin America & Caribbean (all income levels)
255,Vietnam,VNM,Lower middle income,East Asia & Pacific (all income levels)
256,Vanuatu,VUT,Lower middle income,East Asia & Pacific (all income levels)
257,World,WLD,Aggregates,Aggregates
258,Samoa,WSM,Lower middle income,East Asia & Pacific (all income levels)
259,Sub-Saharan Africa excluding South Africa and Nigeria,XZN,Aggregates,Aggregates
260,"Yemen, Rep.",YEM,Lower middle income,Middle East & North Africa (all income levels)
261,South Africa,ZAF,Upper middle income,Sub-Saharan Africa (all income levels)
262,Zambia,ZMB,Lower middle income,Sub-Saharan Africa (all income levels)
263,Zimbabwe,ZWE,Low income,Sub-Saharan Africa (all income levels)
