country,PV_EST,PV_PER_RNK,PV_PER_RNK_UPPER,PV_STD_ERR
Syrian Arab Republic,-2.7574203014373797,0.0,3.86473441123962,0.21823154389858201
"Taiwan, China",0.80479907989502,75.2427215576172,90.33816528320308,0.203709542751312
Tajikistan,-0.677500665187836,23.300970077514602,33.3333320617676,0.22292627394199396
Tanzania,-0.536367833614349,27.1844654083252,38.6473426818848,0.20479880273342102
Thailand,-0.9078292250633241,16.5048542022705,26.086956024169897,0.19970490038394897
Timor-Leste,-0.216716021299362,37.3786392211914,52.6570053100586,0.22292627394199396
Togo,-0.16412173211574602,39.3203887939453,54.5893707275391,0.21823154389858201
Tonga,0.8042284250259399,74.7572784423828,93.7198104858398,0.27711081504821805
Trinidad and Tobago,0.25779688358306896,57.2815551757813,66.1835784912109,0.214273899793625
Tunisia,-0.933423280715942,15.048543930053699,25.6038646697998,0.20479880273342102
Turkey,-1.05911529064178,12.1359224319458,21.7391300201416,0.19970490038394897
Turkmenistan,0.075177937746048,48.5436897277832,60.869564056396506,0.22739322483539604
Tuvalu,1.33159673213959,97.0873794555664,99.51690673828129,0.32072585821151695
Uganda,-0.929117143154144,16.019416809082,25.6038646697998,0.20479880273342102
Ukraine,-1.92883551120758,6.3106794357299805,7.729468822479251,0.19970490038394897
United Arab Emirates,0.8148251175880429,75.728157043457,90.33816528320308,0.19970490038394897
United Kingdom,0.44019657373428295,60.67961120605471,72.4637680053711,0.19970490038394897
United States,0.6203413009643549,66.9902877807617,79.71014404296879,0.19970490038394897
Uruguay,0.999895572662354,83.4951477050781,97.10144805908199,0.20479880273342102
Uzbekistan,-0.23244637250900302,36.407768249511705,52.173912048339794,0.22186294198036202
Vanuatu,0.659078001976013,68.4466018676758,90.33816528320308,0.294573128223419
"Venezuela, RB",-0.8253546953201291,18.9320392608643,29.468599319457997,0.19970490038394897
Vietnam,-0.00310578080825508,46.1165046691895,58.454105377197294,0.20479880273342102
Virgin Islands (U.S.),1.2657501697540299,94.6601943969727,99.51690673828129,0.27711081504821805
West Bank and Gaza,-1.98571634292603,5.8252425193786594,8.21256065368652,0.246550291776657
"Yemen, Rep.",-2.52682828903198,1.45631062984467,5.31400966644287,0.214273899793625
Zambia,0.205629989504814,55.339805603027294,64.7342987060547,0.20479880273342102
Zimbabwe,-0.648449420928955,23.7864074707031,33.3333320617676,0.20479880273342102
